VP,TrialName,RT,error,errordr
1,trial321,9223,0,1
1,trial112,16564,0,1
1,trial243,11447,1,1
1,trial124,19679,1,1
1,trial222,12027,1,1
1,trial342,30444,0,1
1,trial234,5849,0,0
1,trial333,19228,1,1
1,trial143,14601,0,1
1,trial314,9303,0,0
1,trial213,22172,0,1
1,trial132,2934,1,1
1,trial211,16844,0,1
1,trial144,10575,1,1
1,trial331,7601,0,0
1,trial111,8523,0,0
1,trial322,38555,0,1
1,trial224,4487,0,0
1,trial133,12668,0,1
1,trial313,12128,1,1
1,trial241,8482,0,0
1,trial344,7831,0,0
1,trial232,7891,0,0
1,trial121,8892,0,0
1,trial231,6690,0,0
1,trial343,15552,0,0
1,trial131,6119,0,0
1,trial334,9894,0,0
1,trial142,17074,1,1
1,trial242,8813,0,0
1,trial123,7731,0,0
1,trial214,4116,0,0
1,trial323,9324,1,1
1,trial223,12688,0,1
1,trial114,25817,1,1
1,trial312,8202,1,1
1,trial221,7251,0,0
1,trial324,3044,0,0
1,trial141,5208,0,0
1,trial332,22543,1,1
1,trial122,11727,0,1
1,trial244,3945,0,0
1,trial113,22082,0,0
1,trial341,8642,0,0
1,trial233,16714,0,1
1,trial134,3926,0,0
1,trial212,8672,0,0
1,trial311,7921,0,0
2,trial321,6609,0,0
2,trial112,7341,0,1
2,trial243,10215,1,1
2,trial124,10425,0,0
2,trial222,17145,0,0
2,trial342,29713,0,1
2,trial234,6890,0,0
2,trial333,13730,0,0
2,trial143,7421,0,0
2,trial314,33528,0,0
2,trial213,22662,0,0
2,trial132,19258,0,0
2,trial211,12428,0,0
2,trial144,10565,0,0
2,trial331,8012,0,0
2,trial111,9253,0,0
2,trial322,19208,0,0
2,trial224,4887,0,0
2,trial133,25597,0,0
2,trial313,16544,0,0
2,trial241,13880,0,0
2,trial344,20038,0,0
2,trial232,4317,0,0
2,trial121,15092,0,0
2,trial231,15512,0,0
2,trial343,23764,0,0
2,trial131,7510,0,0
2,trial334,7431,0,0
2,trial142,20719,1,1
2,trial242,15372,0,0
2,trial123,5828,0,0
2,trial214,5798,0,0
2,trial323,14080,0,0
2,trial223,12148,0,0
2,trial114,13059,0,0
2,trial312,15643,1,1
2,trial221,8762,0,0
2,trial324,12538,0,0
2,trial141,5368,0,0
2,trial332,12198,0,0
2,trial122,10946,0,0
2,trial244,4407,0,0
2,trial113,4727,0,0
2,trial341,7401,0,0
2,trial233,13489,0,0
2,trial134,4546,0,0
2,trial212,4998,0,0
2,trial311,4867,0,0
3,trial321,13179,0,0
3,trial112,9043,0,0
3,trial243,9815,0,0
3,trial124,9704,0,0
3,trial222,11106,1,1
3,trial342,32887,1,1
3,trial234,9824,0,0
3,trial333,34199,0,1
3,trial143,12217,0,0
3,trial314,5397,0,0
3,trial213,20530,1,1
3,trial132,15252,0,0
3,trial211,14290,0,0
3,trial144,18226,0,0
3,trial331,6910,0,0
3,trial111,12668,0,0
3,trial322,62260,0,0
3,trial224,10746,0,0
3,trial133,34069,0,0
3,trial313,59085,0,0
3,trial241,16584,1,1
3,trial344,12749,0,0
3,trial232,17595,0,0
3,trial121,12127,0,0
3,trial231,17235,0,0
3,trial343,34500,0,0
3,trial131,26698,0,0
3,trial334,18877,0,0
3,trial142,85763,0,0
3,trial242,47759,0,0
3,trial123,29422,0,0
3,trial214,6630,0,0
3,trial323,48780,0,0
3,trial223,31545,0,0
3,trial114,7130,0,0
3,trial312,34420,0,0
3,trial221,19569,0,0
3,trial324,13610,1,1
3,trial141,9324,0,0
3,trial332,37754,0,0
3,trial122,39327,1,1
3,trial244,14811,0,0
3,trial113,32958,0,0
3,trial341,11116,0,0
3,trial233,9874,1,1
3,trial134,4397,0,0
3,trial212,6540,0,0
3,trial311,11727,0,0
4,trial321,4257,0,0
4,trial112,4036,0,0
4,trial243,4267,0,0
4,trial222,3796,0,0
4,trial342,25177,1,1
4,trial234,5938,0,0
4,trial333,24815,1,1
4,trial143,3345,0,0
4,trial314,4106,0,0
4,trial213,20460,0,1
4,trial132,4727,0,0
4,trial211,4176,0,0
4,trial144,7901,0,0
4,trial331,7061,0,0
4,trial111,2974,0,0
4,trial322,19108,1,1
4,trial224,5137,0,0
4,trial133,8002,1,1
4,trial313,22403,1,1
4,trial241,5618,0,0
4,trial344,10785,0,0
4,trial232,4887,0,0
4,trial121,6199,0,0
4,trial231,4526,0,0
4,trial343,18147,0,1
4,trial131,3866,0,0
